2016-08-02 11:18:59  [ main:0 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:19:00  [ main:289 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:19:00  [ main:291 ] - [ ERROR ]  Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df7e227] to prepare test instance [ssm.userDao.TestUserDao@d20759b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
2016-08-02 11:34:12  [ main:2166 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$d2343314]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisTaskExecutor(java.util.concurrent.Executor)
2016-08-02 11:34:12  [ main:2166 ] - [ DEBUG ]  Registered injected element on class [org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration$$EnhancerBySpringCGLIB$$d2343314]: AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisSubscriptionExecutor(java.util.concurrent.Executor)
2016-08-02 11:34:12  [ main:2166 ] - [ DEBUG ]  Eagerly caching bean 'redisHttpSessionConfiguration' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2167 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setServletContext(javax.servlet.ServletContext)
2016-08-02 11:34:12  [ main:2170 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setCookieSerializer(org.springframework.session.web.http.CookieSerializer)
2016-08-02 11:34:12  [ main:2174 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionStrategy(org.springframework.session.web.http.HttpSessionStrategy)
2016-08-02 11:34:12  [ main:2175 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionListeners(java.util.List)
2016-08-02 11:34:12  [ main:2181 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setConfigureRedisAction(org.springframework.session.data.redis.config.ConfigureRedisAction)
2016-08-02 11:34:12  [ main:2182 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setDefaultRedisSerializer(org.springframework.data.redis.serializer.RedisSerializer)
2016-08-02 11:34:12  [ main:2183 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisTaskExecutor(java.util.concurrent.Executor)
2016-08-02 11:34:12  [ main:2184 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisSubscriptionExecutor(java.util.concurrent.Executor)
2016-08-02 11:34:12  [ main:2185 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry'
2016-08-02 11:34:12  [ main:2186 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2186 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2199 ] - [ DEBUG ]  Finished creating instance of bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2200 ] - [ DEBUG ]  Returning cached instance of singleton bean 'dataSource'
2016-08-02 11:34:12  [ main:2200 ] - [ DEBUG ]  Creating shared instance of singleton bean 'multipartResolver'
2016-08-02 11:34:12  [ main:2200 ] - [ DEBUG ]  Creating instance of bean 'multipartResolver'
2016-08-02 11:34:12  [ main:2200 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2210 ] - [ DEBUG ]  Eagerly caching bean 'multipartResolver' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2213 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2213 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2216 ] - [ DEBUG ]  Finished creating instance of bean 'multipartResolver'
2016-08-02 11:34:12  [ main:2216 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:34:12  [ main:2217 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionTemplate'
2016-08-02 11:34:12  [ main:2217 ] - [ DEBUG ]  Creating shared instance of singleton bean 'txManager'
2016-08-02 11:34:12  [ main:2217 ] - [ DEBUG ]  Creating instance of bean 'txManager'
2016-08-02 11:34:12  [ main:2217 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2223 ] - [ DEBUG ]  Eagerly caching bean 'txManager' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2228 ] - [ DEBUG ]  Returning cached instance of singleton bean 'dataSource'
2016-08-02 11:34:12  [ main:2228 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'txManager'
2016-08-02 11:34:12  [ main:2228 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2228 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2235 ] - [ DEBUG ]  Finished creating instance of bean 'txManager'
2016-08-02 11:34:12  [ main:2235 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2016-08-02 11:34:12  [ main:2235 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2235 ] - [ DEBUG ]  Creating shared instance of singleton bean 'txAdvice'
2016-08-02 11:34:12  [ main:2235 ] - [ DEBUG ]  Creating instance of bean 'txAdvice'
2016-08-02 11:34:12  [ main:2237 ] - [ DEBUG ]  Eagerly caching bean 'txAdvice' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2239 ] - [ DEBUG ]  Returning cached instance of singleton bean 'txManager'
2016-08-02 11:34:12  [ main:2240 ] - [ DEBUG ]  Creating instance of bean '(inner bean)#1e3917f7'
2016-08-02 11:34:12  [ main:2240 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2243 ] - [ DEBUG ]  Adding transactional method [add*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:34:12  [ main:2244 ] - [ DEBUG ]  Adding transactional method [delete*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:34:12  [ main:2244 ] - [ DEBUG ]  Adding transactional method [update*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:34:12  [ main:2245 ] - [ DEBUG ]  Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-Exception]
2016-08-02 11:34:12  [ main:2245 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2245 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2248 ] - [ DEBUG ]  Finished creating instance of bean '(inner bean)#1e3917f7'
2016-08-02 11:34:12  [ main:2248 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'txAdvice'
2016-08-02 11:34:12  [ main:2249 ] - [ DEBUG ]  Finished creating instance of bean 'txAdvice'
2016-08-02 11:34:12  [ main:2249 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Creating shared instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Creating instance of bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2250 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2251 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2255 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:34:12  [ main:2257 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionRepository'
2016-08-02 11:34:12  [ main:2257 ] - [ DEBUG ]  Creating instance of bean 'sessionRepository'
2016-08-02 11:34:12  [ main:2257 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2257 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2261 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2261 ] - [ DEBUG ]  Creating instance of bean 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2261 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2262 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2262 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:34:12  [ main:2262 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRedisTemplate' via factory method to bean named 'connectionFactory'
2016-08-02 11:34:12  [ main:2288 ] - [ DEBUG ]  Eagerly caching bean 'sessionRedisTemplate' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2289 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2289 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2289 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2291 ] - [ DEBUG ]  Finished creating instance of bean 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2292 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2292 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'org.springframework.context.support.GenericApplicationContext@3580265'
2016-08-02 11:34:12  [ main:2300 ] - [ DEBUG ]  Eagerly caching bean 'sessionRepository' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2304 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2304 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2313 ] - [ DEBUG ]  1 @Scheduled methods processed on bean 'sessionRepository': {public void org.springframework.session.data.redis.RedisOperationsSessionRepository.cleanupExpiredSessions()=[@org.springframework.scheduling.annotation.Scheduled(cron=0 * * * * *, initialDelayString=, fixedRateString=, fixedDelayString=, zone=, fixedRate=-1, initialDelay=-1, fixedDelay=-1)]}
2016-08-02 11:34:12  [ main:2314 ] - [ DEBUG ]  Finished creating instance of bean 'sessionRepository'
2016-08-02 11:34:12  [ main:2314 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'connectionFactory'
2016-08-02 11:34:12  [ main:2314 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'sessionRepository'
2016-08-02 11:34:12  [ main:2326 ] - [ DEBUG ]  Eagerly caching bean 'redisMessageListenerContainer' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2330 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2333 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2333 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2341 ] - [ DEBUG ]  Finished creating instance of bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2341 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRedisTemplate'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRepository'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Creating shared instance of singleton bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2342 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:34:12  [ main:2343 ] - [ DEBUG ]  Autowiring by type from bean name 'enableRedisKeyspaceNotificationsInitializer' via factory method to bean named 'connectionFactory'
2016-08-02 11:34:12  [ main:2344 ] - [ DEBUG ]  Eagerly caching bean 'enableRedisKeyspaceNotificationsInitializer' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2346 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:34:12  [ main:2387 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2387 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2388 ] - [ DEBUG ]  Finished creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:34:12  [ main:2388 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:34:12  [ main:2388 ] - [ DEBUG ]  Creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:34:12  [ main:2388 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2388 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2394 ] - [ DEBUG ]  Eagerly caching bean 'sessionEventHttpSessionListenerAdapter' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2397 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2397 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2398 ] - [ DEBUG ]  Finished creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:34:12  [ main:2398 ] - [ DEBUG ]  Creating shared instance of singleton bean 'springSessionRepositoryFilter'
2016-08-02 11:34:12  [ main:2398 ] - [ DEBUG ]  Creating instance of bean 'springSessionRepositoryFilter'
2016-08-02 11:34:12  [ main:2399 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2399 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:34:12  [ main:2400 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRepository'
2016-08-02 11:34:12  [ main:2400 ] - [ DEBUG ]  Autowiring by type from bean name 'springSessionRepositoryFilter' via factory method to bean named 'sessionRepository'
2016-08-02 11:34:12  [ main:2402 ] - [ DEBUG ]  Eagerly caching bean 'springSessionRepositoryFilter' to allow for resolving potential circular references
2016-08-02 11:34:12  [ main:2406 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2407 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:34:12  [ main:2413 ] - [ DEBUG ]  Finished creating instance of bean 'springSessionRepositoryFilter'
2016-08-02 11:34:12  [ main:2413 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2016-08-02 11:34:12  [ main:2471 ] - [ DEBUG ]  Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@1fd2d909]
2016-08-02 11:34:12  [ main:2471 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2471 ] - [ DEBUG ]  Returning cached instance of singleton bean 'lifecycleProcessor'
2016-08-02 11:34:12  [ main:2473 ] - [ INFO ]  Starting beans in phase 2147483647
2016-08-02 11:34:12  [ main:2473 ] - [ DEBUG ]  Starting bean 'redisMessageListenerContainer' of type [class org.springframework.data.redis.listener.RedisMessageListenerContainer]
2016-08-02 11:34:12  [ main:2474 ] - [ DEBUG ]  Started listening for Redis messages
2016-08-02 11:34:12  [ main:2481 ] - [ DEBUG ]  Started RedisMessageListenerContainer
2016-08-02 11:34:12  [ main:2481 ] - [ DEBUG ]  Successfully started bean 'redisMessageListenerContainer'
2016-08-02 11:34:12  [ main:2484 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:34:12  [ main:2485 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:34:12  [ main:2488 ] - [ DEBUG ]  Could not find default TaskScheduler bean
org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [org.springframework.scheduling.TaskScheduler] is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:372)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:332)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.finishRegistration(ScheduledAnnotationBeanPostProcessor.java:192)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:171)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:86)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:163)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:136)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:380)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:334)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:854)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:540)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:125)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:109)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:261)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:249)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:193)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2016-08-02 11:34:12  [ main:2493 ] - [ DEBUG ]  Could not find default ScheduledExecutorService bean
org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [org.springframework.scheduling.TaskScheduler] is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:372)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:332)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.finishRegistration(ScheduledAnnotationBeanPostProcessor.java:192)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:171)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.onApplicationEvent(ScheduledAnnotationBeanPostProcessor.java:86)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:163)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:136)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:380)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:334)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:854)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:540)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:125)
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:109)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:261)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:117)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
